
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/13 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/store.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/i18n.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/18 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/18 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/18 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/18 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 12/20 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 13/20 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 14/20 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 15/20 modules 5 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 16/20 modules 4 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 17/20 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 18/20 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue
<s> [webpack.Progress] 40% building 18/21 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc lazy /^\.\/.*\/.*\/index\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 19/21 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc lazy /^\.\/.*\/.*\/index\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 19/22 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc lazy /^\.\/.*\/.*\/index\.vue$/ groupOptions: {} namespace object
<s> [webpack.Progress] 40% building 20/23 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/viewerjs/dist/viewer.css
<s> [webpack.Progress] 40% building 22/24 modules 2 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/viewerjs/dist/viewer.css
<s> [webpack.Progress] 40% building 22/26 modules 4 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/src/assets/icon-font/iconfont.css
<s> [webpack.Progress] 40% building 23/26 modules 3 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/viewerjs/dist/viewer.css
<s> [webpack.Progress] 40% building 23/27 modules 4 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/src/assets/icon-font/iconfont.css
<s> [webpack.Progress] 40% building 23/28 modules 5 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/28 modules 4 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/src/assets/icon-font/iconfont.css
<s> [webpack.Progress] 40% building 24/29 modules 5 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/30 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue
<s> [webpack.Progress] 40% building 24/32 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/Index.vue
<s> [webpack.Progress] 40% building 24/33 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Doc/routerList.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 25/35 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 27/36 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 27/38 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 28/38 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 29/39 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 30/39 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 30/40 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 31/40 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 32/40 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 33/40 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 34/40 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 34/41 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=template&id=4c868391
<s> [webpack.Progress] 40% building 35/41 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/url/url.js
<s> [webpack.Progress] 40% building 35/42 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=template&id=4c868391
<s> [webpack.Progress] 40% building 36/42 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=template&id=4c868391
<s> [webpack.Progress] 40% building 36/43 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/Index.vue?vue&type=template&id=57b29fc1&scoped=true
<s> [webpack.Progress] 40% building 37/43 modules 6 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/Index.vue?vue&type=template&id=4c868391
<s> [webpack.Progress] 40% building 37/44 modules 7 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Index/Index.vue?vue&type=template&id=57b29fc1&scoped=true
<s> [webpack.Progress] 40% building 37/45 modules 8 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 37/47 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 38/47 modules 9 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/element-ui/lib/element-ui.common.js
